Number of Variables;7;
Variables:;
0;;this;
1;;START_ARRAY;
2;;this._parsingContext;
3;;this._tokenInputRow;
4;;this._tokenInputCol;
5;;START_OBJECT;
6;;t;

Number of Block duas;18;
Line Duas for method; _nextAfterName;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;786;;795;0;this;
2;786;;793;0;this;
3;786;;791;0;this;
4;786;790;791;4;START_ARRAY;
5;786;790;792;4;START_ARRAY;
6;786;;793;5;this._parsingContext;
7;786;;791;5;this._parsingContext;
8;786;;793;6;this._tokenInputRow;
9;786;;791;6;this._tokenInputRow;
10;786;;793;7;this._tokenInputCol;
11;786;;791;7;this._tokenInputCol;
12;786;792;793;8;START_OBJECT;
13;786;792;795;8;START_OBJECT;
14;787;790;791;2;t;
15;787;790;792;2;t;
16;787;792;793;2;t;
17;787;792;795;2;t;
18;787;;795;2;t;
19;787;;795;2;t;

Block Duas for method; _nextAfterName;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;786;;795;0;this;
2;0;;3;0;this;
;786;;793;0;this;
3;0;;4;0;this;
;786;;791;0;this;
4;0;0;4;1;START_ARRAY;
;786;790;791;4;START_ARRAY;
5;0;0;1;1;START_ARRAY;
;786;790;792;4;START_ARRAY;
6;0;;3;2;this._parsingContext;
;786;;793;5;this._parsingContext;
7;0;;4;2;this._parsingContext;
;786;;791;5;this._parsingContext;
8;0;;3;3;this._tokenInputRow;
;786;;793;6;this._tokenInputRow;
9;0;;4;3;this._tokenInputRow;
;786;;791;6;this._tokenInputRow;
10;0;;3;4;this._tokenInputCol;
;786;;793;7;this._tokenInputCol;
11;0;;4;4;this._tokenInputCol;
;786;;791;7;this._tokenInputCol;
12;0;1;3;5;START_OBJECT;
;786;792;793;8;START_OBJECT;
13;0;1;2;5;START_OBJECT;
;786;792;795;8;START_OBJECT;
14;0;0;4;6;t;
;787;790;791;2;t;
15;0;0;1;6;t;
;787;790;792;2;t;
16;0;1;3;6;t;
;787;792;793;2;t;
17;0;1;2;6;t;
;787;792;795;2;t;
18;0;;2;6;t;
;787;;795;2;t;
;787;;795;2;t;
