Number of Variables;2;
Variables:;
0;;this;
1;;c;

Number of Block duas;6;
Line Duas for method; _reportInvalidChar;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;3006;;3009;0;this;
2;3006;;3007;0;this;
3;3006;3006;3007;1;c;
4;3006;3006;3009;1;c;
5;3006;;3009;1;c;
6;3006;;3007;1;c;

Block Duas for method; _reportInvalidChar;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;3006;;3009;0;this;
2;0;;2;0;this;
;3006;;3007;0;this;
3;0;0;2;1;c;
;3006;3006;3007;1;c;
4;0;0;1;1;c;
;3006;3006;3009;1;c;
5;0;;1;1;c;
;3006;;3009;1;c;
6;0;;2;1;c;
;3006;;3007;1;c;
