Number of Variables;6;
Variables:;
0;;this;
1;;value;
2;;this.internalArray;
3;;this.startIndex;
4;;this.numElements;
5;;discarded;

Number of Block duas;18;
Line Duas for method; addElementRolling;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;480;482;483;0;this;
2;480;482;486;0;this;
3;480;;486;0;this;
4;480;;489;0;this;
5;480;492;493;0;this;
6;480;492;495;0;this;
7;480;;493;0;this;
8;480;;483;0;this;
9;480;;489;1;value;
10;480;482;483;3;this.internalArray;
11;480;482;486;3;this.internalArray;
12;480;;489;3;this.internalArray;
13;480;482;483;4;this.startIndex;
14;480;482;486;4;this.startIndex;
15;480;;486;4;this.startIndex;
16;480;482;483;5;this.numElements;
17;480;482;486;5;this.numElements;
18;480;;489;5;this.numElements;
19;480;;495;2;discarded;

Block Duas for method; addElementRolling;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;4;0;this;
;480;482;483;0;this;
2;0;0;1;0;this;
;480;482;486;0;this;
3;0;;1;0;this;
;480;;486;0;this;
;480;;489;0;this;
4;0;1;3;0;this;
;480;492;493;0;this;
5;0;1;2;0;this;
;480;492;495;0;this;
6;0;;3;0;this;
;480;;493;0;this;
7;0;;4;0;this;
;480;;483;0;this;
8;0;;1;1;value;
;480;;489;1;value;
9;0;0;4;2;this.internalArray;
;480;482;483;3;this.internalArray;
10;0;0;1;2;this.internalArray;
;480;482;486;3;this.internalArray;
11;0;;1;2;this.internalArray;
;480;;489;3;this.internalArray;
12;0;0;4;3;this.startIndex;
;480;482;483;4;this.startIndex;
13;0;0;1;3;this.startIndex;
;480;482;486;4;this.startIndex;
14;0;;1;3;this.startIndex;
;480;;486;4;this.startIndex;
15;0;0;4;4;this.numElements;
;480;482;483;5;this.numElements;
16;0;0;1;4;this.numElements;
;480;482;486;5;this.numElements;
17;0;;1;4;this.numElements;
;480;;489;5;this.numElements;
18;0;;2;5;discarded;
;480;;495;2;discarded;
