Number of Variables;11;
Variables:;
0;;this;
1;;this._currToken;
2;;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
3;;this._nameCopied;
4;;this._parsingContext;
5;;this._nameCopyBuffer;
6;;this._ioContext;
7;;this._tokenIncomplete;
8;;this._textBuffer;
9;;name;
10;;nameLen;

Number of Block duas;56;
Line Duas for method; getTextCharacters;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;266;266;267;0;this;
2;266;266;297;0;this;
3;266;267;294;0;this;
4;266;267;270;0;this;
5;266;267;284;0;this;
6;266;267;291;0;this;
7;266;;291;0;this;
8;266;284;285;0;this;
9;266;284;291;0;this;
10;266;;285;0;this;
11;266;;286;0;this;
12;266;270;271;0;this;
13;266;270;281;0;this;
14;266;;281;0;this;
15;266;;271;0;this;
16;266;273;274;0;this;
17;266;273;275;0;this;
18;266;275;276;0;this;
19;266;275;278;0;this;
20;266;;278;0;this;
21;266;;279;0;this;
22;266;;276;0;this;
23;266;;274;0;this;
24;266;;294;0;this;
25;266;266;267;1;this._currToken;
26;266;266;297;1;this._currToken;
27;266;267;294;1;this._currToken;
28;266;267;270;1;this._currToken;
29;266;267;284;1;this._currToken;
30;266;267;291;1;this._currToken;
31;266;;294;1;this._currToken;
32;266;267;294;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
33;266;267;270;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
34;266;267;284;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
35;266;267;291;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
36;266;270;271;3;this._nameCopied;
37;266;270;281;3;this._nameCopied;
38;266;;271;5;this._parsingContext;
39;266;;281;7;this._nameCopyBuffer;
40;266;273;274;7;this._nameCopyBuffer;
41;266;273;275;7;this._nameCopyBuffer;
42;266;275;276;7;this._nameCopyBuffer;
43;266;275;278;7;this._nameCopyBuffer;
44;266;;278;7;this._nameCopyBuffer;
45;266;;274;8;this._ioContext;
46;266;284;285;9;this._tokenIncomplete;
47;266;284;291;9;this._tokenIncomplete;
48;266;;291;10;this._textBuffer;
49;271;;278;4;name;
50;272;275;276;6;nameLen;
51;272;275;278;6;nameLen;
52;272;;278;6;nameLen;
53;272;;276;6;nameLen;
54;272;;274;6;nameLen;
55;274;;278;7;this._nameCopyBuffer;
56;274;;281;7;this._nameCopyBuffer;
57;276;;278;7;this._nameCopyBuffer;
58;276;;281;7;this._nameCopyBuffer;

Block Duas for method; getTextCharacters;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;266;266;267;0;this;
2;0;0;1;0;this;
;266;266;297;0;this;
3;0;2;13;0;this;
;266;267;294;0;this;
4;0;2;6;0;this;
;266;267;270;0;this;
5;0;2;4;0;this;
;266;267;284;0;this;
6;0;2;3;0;this;
;266;267;291;0;this;
7;0;;3;0;this;
;266;;291;0;this;
8;0;4;5;0;this;
;266;284;285;0;this;
9;0;4;3;0;this;
;266;284;291;0;this;
10;0;;5;0;this;
;266;;285;0;this;
;266;;286;0;this;
11;0;6;8;0;this;
;266;270;271;0;this;
12;0;6;7;0;this;
;266;270;281;0;this;
13;0;;7;0;this;
;266;;281;0;this;
14;0;;8;0;this;
;266;;271;0;this;
15;0;8;12;0;this;
;266;273;274;0;this;
16;0;8;9;0;this;
;266;273;275;0;this;
17;0;9;11;0;this;
;266;275;276;0;this;
18;0;9;10;0;this;
;266;275;278;0;this;
19;0;;10;0;this;
;266;;278;0;this;
;266;;279;0;this;
20;0;;11;0;this;
;266;;276;0;this;
21;0;;12;0;this;
;266;;274;0;this;
22;0;;13;0;this;
;266;;294;0;this;
23;0;0;2;1;this._currToken;
;266;266;267;1;this._currToken;
24;0;0;1;1;this._currToken;
;266;266;297;1;this._currToken;
25;0;2;13;1;this._currToken;
;266;267;294;1;this._currToken;
26;0;2;6;1;this._currToken;
;266;267;270;1;this._currToken;
27;0;2;4;1;this._currToken;
;266;267;284;1;this._currToken;
28;0;2;3;1;this._currToken;
;266;267;291;1;this._currToken;
29;0;;13;1;this._currToken;
;266;;294;1;this._currToken;
30;0;2;13;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;266;267;294;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
31;0;2;6;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;266;267;270;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
32;0;2;4;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;266;267;284;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
33;0;2;3;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;266;267;291;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
34;0;6;8;3;this._nameCopied;
;266;270;271;3;this._nameCopied;
35;0;6;7;3;this._nameCopied;
;266;270;281;3;this._nameCopied;
36;0;;8;4;this._parsingContext;
;266;;271;5;this._parsingContext;
37;0;;7;5;this._nameCopyBuffer;
;266;;281;7;this._nameCopyBuffer;
38;0;8;12;5;this._nameCopyBuffer;
;266;273;274;7;this._nameCopyBuffer;
39;0;8;9;5;this._nameCopyBuffer;
;266;273;275;7;this._nameCopyBuffer;
40;0;9;11;5;this._nameCopyBuffer;
;266;275;276;7;this._nameCopyBuffer;
41;0;9;10;5;this._nameCopyBuffer;
;266;275;278;7;this._nameCopyBuffer;
42;0;;10;5;this._nameCopyBuffer;
;266;;278;7;this._nameCopyBuffer;
43;0;;12;6;this._ioContext;
;266;;274;8;this._ioContext;
44;0;4;5;7;this._tokenIncomplete;
;266;284;285;9;this._tokenIncomplete;
45;0;4;3;7;this._tokenIncomplete;
;266;284;291;9;this._tokenIncomplete;
46;0;;3;8;this._textBuffer;
;266;;291;10;this._textBuffer;
47;8;;10;9;name;
;271;;278;4;name;
48;8;9;11;10;nameLen;
;272;275;276;6;nameLen;
49;8;9;10;10;nameLen;
;272;275;278;6;nameLen;
50;8;;10;10;nameLen;
;272;;278;6;nameLen;
51;8;;11;10;nameLen;
;272;;276;6;nameLen;
52;8;;12;10;nameLen;
;272;;274;6;nameLen;
53;12;;10;5;this._nameCopyBuffer;
;274;;278;7;this._nameCopyBuffer;
54;12;;7;5;this._nameCopyBuffer;
;274;;281;7;this._nameCopyBuffer;
55;11;;10;5;this._nameCopyBuffer;
;276;;278;7;this._nameCopyBuffer;
56;11;;7;5;this._nameCopyBuffer;
;276;;281;7;this._nameCopyBuffer;
