Number of Variables;7;
Variables:;
0;;this;
1;;START_ARRAY;
2;;this._parsingContext;
3;;this._tokenInputRow;
4;;this._tokenInputCol;
5;;START_OBJECT;
6;;t;

Number of Block duas;18;
Line Duas for method; _nextAfterName;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;684;;693;0;this;
2;684;;691;0;this;
3;684;;689;0;this;
4;684;688;689;4;START_ARRAY;
5;684;688;690;4;START_ARRAY;
6;684;;691;5;this._parsingContext;
7;684;;689;5;this._parsingContext;
8;684;;691;6;this._tokenInputRow;
9;684;;689;6;this._tokenInputRow;
10;684;;691;7;this._tokenInputCol;
11;684;;689;7;this._tokenInputCol;
12;684;690;691;8;START_OBJECT;
13;684;690;693;8;START_OBJECT;
14;685;688;689;2;t;
15;685;688;690;2;t;
16;685;690;691;2;t;
17;685;690;693;2;t;
18;685;;693;2;t;
19;685;;693;2;t;

Block Duas for method; _nextAfterName;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;684;;693;0;this;
2;0;;3;0;this;
;684;;691;0;this;
3;0;;4;0;this;
;684;;689;0;this;
4;0;0;4;1;START_ARRAY;
;684;688;689;4;START_ARRAY;
5;0;0;1;1;START_ARRAY;
;684;688;690;4;START_ARRAY;
6;0;;3;2;this._parsingContext;
;684;;691;5;this._parsingContext;
7;0;;4;2;this._parsingContext;
;684;;689;5;this._parsingContext;
8;0;;3;3;this._tokenInputRow;
;684;;691;6;this._tokenInputRow;
9;0;;4;3;this._tokenInputRow;
;684;;689;6;this._tokenInputRow;
10;0;;3;4;this._tokenInputCol;
;684;;691;7;this._tokenInputCol;
11;0;;4;4;this._tokenInputCol;
;684;;689;7;this._tokenInputCol;
12;0;1;3;5;START_OBJECT;
;684;690;691;8;START_OBJECT;
13;0;1;2;5;START_OBJECT;
;684;690;693;8;START_OBJECT;
14;0;0;4;6;t;
;685;688;689;2;t;
15;0;0;1;6;t;
;685;688;690;2;t;
16;0;1;3;6;t;
;685;690;691;2;t;
17;0;1;2;6;t;
;685;690;693;2;t;
18;0;;2;6;t;
;685;;693;2;t;
;685;;693;2;t;
