Number of Variables;4;
Variables:;
0;;this;
1;;time;
2;;interval;
3;;this.forward;

Number of Block duas;20;
Line Duas for method; locatePoint;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;365;365;366;0;this;
2;365;365;374;0;this;
3;365;374;375;1;time;
4;365;374;376;1;time;
5;365;376;377;1;time;
6;365;376;379;1;time;
7;365;366;367;1;time;
8;365;366;368;1;time;
9;365;368;369;1;time;
10;365;368;371;1;time;
11;365;374;375;2;interval;
12;365;374;376;2;interval;
13;365;376;377;2;interval;
14;365;376;379;2;interval;
15;365;366;367;2;interval;
16;365;366;368;2;interval;
17;365;368;369;2;interval;
18;365;368;371;2;interval;
19;365;365;366;3;this.forward;
20;365;365;374;3;this.forward;

Block Duas for method; locatePoint;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;6;0;this;
;365;365;366;0;this;
2;0;0;1;0;this;
;365;365;374;0;this;
3;0;1;5;1;time;
;365;374;375;1;time;
4;0;1;2;1;time;
;365;374;376;1;time;
5;0;2;4;1;time;
;365;376;377;1;time;
6;0;2;3;1;time;
;365;376;379;1;time;
7;0;6;10;1;time;
;365;366;367;1;time;
8;0;6;7;1;time;
;365;366;368;1;time;
9;0;7;9;1;time;
;365;368;369;1;time;
10;0;7;8;1;time;
;365;368;371;1;time;
11;0;1;5;2;interval;
;365;374;375;2;interval;
12;0;1;2;2;interval;
;365;374;376;2;interval;
13;0;2;4;2;interval;
;365;376;377;2;interval;
14;0;2;3;2;interval;
;365;376;379;2;interval;
15;0;6;10;2;interval;
;365;366;367;2;interval;
16;0;6;7;2;interval;
;365;366;368;2;interval;
17;0;7;9;2;interval;
;365;368;369;2;interval;
18;0;7;8;2;interval;
;365;368;371;2;interval;
19;0;0;6;3;this.forward;
;365;365;366;3;this.forward;
20;0;0;1;3;this.forward;
;365;365;374;3;this.forward;
