Number of Variables;6;
Variables:;
0;;this;
1;;i;
2;;INDEX_NOT_POSITIVE;
3;;this.startIndex;
4;;this.internalArray;
5;;newSize;

Number of Block duas;17;
Line Duas for method; setNumElements;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;1058;;1066;0;this;
2;1058;1067;1068;0;this;
3;1058;1067;1072;0;this;
4;1058;;1072;0;this;
5;1058;;1068;0;this;
6;1058;1058;1059;1;i;
7;1058;1058;1066;1;i;
8;1058;;1066;1;i;
9;1058;;1072;1;i;
10;1058;;1059;1;i;
11;1058;;1059;2;INDEX_NOT_POSITIVE;
12;1058;;1066;4;this.startIndex;
13;1058;1067;1068;5;this.internalArray;
14;1058;1067;1072;5;this.internalArray;
15;1066;1067;1068;3;newSize;
16;1066;1067;1072;3;newSize;
17;1066;;1068;3;newSize;

Block Duas for method; setNumElements;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;1058;;1066;0;this;
2;0;1;3;0;this;
;1058;1067;1068;0;this;
3;0;1;2;0;this;
;1058;1067;1072;0;this;
4;0;;2;0;this;
;1058;;1072;0;this;
5;0;;3;0;this;
;1058;;1068;0;this;
6;0;0;4;1;i;
;1058;1058;1059;1;i;
7;0;0;1;1;i;
;1058;1058;1066;1;i;
8;0;;1;1;i;
;1058;;1066;1;i;
9;0;;2;1;i;
;1058;;1072;1;i;
10;0;;4;1;i;
;1058;;1059;1;i;
11;0;;4;2;INDEX_NOT_POSITIVE;
;1058;;1059;2;INDEX_NOT_POSITIVE;
12;0;;1;3;this.startIndex;
;1058;;1066;4;this.startIndex;
13;0;1;3;4;this.internalArray;
;1058;1067;1068;5;this.internalArray;
14;0;1;2;4;this.internalArray;
;1058;1067;1072;5;this.internalArray;
15;1;1;3;5;newSize;
;1066;1067;1068;3;newSize;
16;1;1;2;5;newSize;
;1066;1067;1072;3;newSize;
17;1;;3;5;newSize;
;1066;;1068;3;newSize;
