Number of Variables;8;
Variables:;
0;;this;
1;;target;
2;;this.node;
3;;parent;
4;;children;
5;;count;
6;;i;
7;;child;

Number of Block duas;32;
Line Duas for method; getRelativePositionOfPI;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;722;736;737;0;this;
2;722;736;728;0;this;
3;722;730;730;1;target;
4;722;730;734;1;target;
5;722;730;734;1;target;
6;722;730;736;1;target;
7;722;736;737;3;this.node;
8;722;736;728;3;this.node;
9;722;723;724;2;parent;
10;722;723;726;2;parent;
11;722;;726;2;parent;
12;726;728;729;4;children;
13;726;728;740;4;children;
14;726;;729;4;children;
15;727;;740;5;count;
16;727;;734;5;count;
17;728;728;729;6;i;
18;728;728;740;6;i;
19;728;;729;6;i;
20;728;;728;6;i;
21;729;730;730;7;child;
22;729;730;736;7;child;
23;729;736;737;7;child;
24;729;736;728;7;child;
25;729;730;734;7;child;
26;729;730;736;7;child;
27;734;;740;5;count;
28;734;;734;5;count;
29;728;728;729;6;i;
30;728;728;740;6;i;
31;728;;729;6;i;
32;728;;728;6;i;

Block Duas for method; getRelativePositionOfPI;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;5;7;0;this;
;722;736;737;0;this;
2;0;5;6;0;this;
;722;736;728;0;this;
3;0;8;10;1;target;
;722;730;730;1;target;
4;0;8;9;1;target;
;722;730;734;1;target;
5;0;10;9;1;target;
;722;730;734;1;target;
6;0;10;5;1;target;
;722;730;736;1;target;
7;0;5;7;2;this.node;
;722;736;737;3;this.node;
8;0;5;6;2;this.node;
;722;736;728;3;this.node;
9;0;0;11;3;parent;
;722;723;724;2;parent;
10;0;0;1;3;parent;
;722;723;726;2;parent;
11;0;;1;3;parent;
;722;;726;2;parent;
12;1;2;4;4;children;
;726;728;729;4;children;
13;1;2;3;4;children;
;726;728;740;4;children;
14;1;;4;4;children;
;726;;729;4;children;
15;1;;3;5;count;
;727;;740;5;count;
16;1;;9;5;count;
;727;;734;5;count;
17;1;2;4;6;i;
;728;728;729;6;i;
18;1;2;3;6;i;
;728;728;740;6;i;
19;1;;4;6;i;
;728;;729;6;i;
20;1;;6;6;i;
;728;;728;6;i;
21;4;4;8;7;child;
;729;730;730;7;child;
22;4;4;5;7;child;
;729;730;736;7;child;
23;4;5;7;7;child;
;729;736;737;7;child;
24;4;5;6;7;child;
;729;736;728;7;child;
25;4;10;9;7;child;
;729;730;734;7;child;
26;4;10;5;7;child;
;729;730;736;7;child;
27;9;;3;5;count;
;734;;740;5;count;
28;9;;9;5;count;
;734;;734;5;count;
29;6;2;4;6;i;
;728;728;729;6;i;
30;6;2;3;6;i;
;728;728;740;6;i;
31;6;;4;6;i;
;728;;729;6;i;
32;6;;6;6;i;
;728;;728;6;i;
