Number of Variables;13;
Variables:;
0;;this;
1;;b64variant;
2;;out;
3;;buffer;
4;;this._inputEnd;
5;;this._inputPtr;
6;;this._inputBuffer;
7;;outputPtr;
8;;outputEnd;
9;;outputCount;
10;;ch;
11;;bits;
12;;decodedData;

Number of Block duas;206;
Line Duas for method; _readBinary;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;403;411;412;0;this;
2;403;411;414;0;this;
3;403;;414;0;this;
4;403;;414;0;this;
5;403;438;439;0;this;
6;403;438;441;0;this;
7;403;;441;0;this;
8;403;;441;0;this;
9;403;449;450;0;this;
10;403;449;452;0;this;
11;403;;452;0;this;
12;403;;452;0;this;
13;403;484;485;0;this;
14;403;484;487;0;this;
15;403;;487;0;this;
16;403;;487;0;this;
17;403;;498;0;this;
18;403;;519;0;this;
19;403;;485;0;this;
20;403;468;469;0;this;
21;403;468;471;0;this;
22;403;;471;0;this;
23;403;;471;0;this;
24;403;;473;0;this;
25;403;;469;0;this;
26;403;;464;0;this;
27;403;;450;0;this;
28;403;;444;0;this;
29;403;;439;0;this;
30;403;;421;0;this;
31;403;;412;0;this;
32;403;;416;1;b64variant;
33;403;;442;1;b64variant;
34;403;;453;1;b64variant;
35;403;;488;1;b64variant;
36;403;;498;1;b64variant;
37;403;492;493;1;b64variant;
38;403;492;498;1;b64variant;
39;403;472;473;1;b64variant;
40;403;472;476;1;b64variant;
41;403;;473;1;b64variant;
42;403;;464;1;b64variant;
43;403;459;460;1;b64variant;
44;403;459;464;1;b64variant;
45;403;;444;1;b64variant;
46;403;;421;1;b64variant;
47;403;;522;2;out;
48;403;;430;2;out;
49;403;;515;3;buffer;
50;403;;516;3;buffer;
51;403;;517;3;buffer;
52;403;;508;3;buffer;
53;403;;509;3;buffer;
54;403;;494;3;buffer;
55;403;;495;3;buffer;
56;403;;522;3;buffer;
57;403;;477;3;buffer;
58;403;;461;3;buffer;
59;403;;430;3;buffer;
60;403;411;412;7;this._inputEnd;
61;403;411;414;7;this._inputEnd;
62;403;438;439;7;this._inputEnd;
63;403;438;441;7;this._inputEnd;
64;403;449;450;7;this._inputEnd;
65;403;449;452;7;this._inputEnd;
66;403;484;485;7;this._inputEnd;
67;403;484;487;7;this._inputEnd;
68;403;468;469;7;this._inputEnd;
69;403;468;471;7;this._inputEnd;
70;403;411;412;8;this._inputPtr;
71;403;411;414;8;this._inputPtr;
72;403;;414;8;this._inputPtr;
73;403;;414;10;this._inputBuffer;
74;403;;441;10;this._inputBuffer;
75;403;;452;10;this._inputBuffer;
76;403;;487;10;this._inputBuffer;
77;403;;471;10;this._inputBuffer;
78;403;428;429;4;outputPtr;
79;403;428;434;4;outputPtr;
80;403;;515;4;outputPtr;
81;403;;508;4;outputPtr;
82;403;;494;4;outputPtr;
83;403;;477;4;outputPtr;
84;403;;461;4;outputPtr;
85;403;;429;4;outputPtr;
86;403;;430;4;outputPtr;
87;403;520;521;4;outputPtr;
88;403;520;524;4;outputPtr;
89;403;;521;4;outputPtr;
90;403;;522;4;outputPtr;
91;404;428;429;5;outputEnd;
92;404;428;434;5;outputEnd;
93;405;;524;6;outputCount;
94;405;;521;6;outputCount;
95;405;;429;6;outputCount;
96;414;411;412;8;this._inputPtr;
97;414;411;414;8;this._inputPtr;
98;414;;414;8;this._inputPtr;
99;414;438;439;8;this._inputPtr;
100;414;438;441;8;this._inputPtr;
101;414;;441;8;this._inputPtr;
102;414;415;416;9;ch;
103;414;415;411;9;ch;
104;414;;416;9;ch;
105;414;418;419;9;ch;
106;414;418;421;9;ch;
107;414;;421;9;ch;
108;416;417;418;11;bits;
109;416;417;428;11;bits;
110;416;;434;11;bits;
111;421;422;423;11;bits;
112;421;422;428;11;bits;
113;421;;434;11;bits;
114;429;;429;6;outputCount;
115;429;;524;6;outputCount;
116;429;;521;6;outputCount;
117;431;;515;4;outputPtr;
118;431;;508;4;outputPtr;
119;431;;494;4;outputPtr;
120;431;;477;4;outputPtr;
121;431;;461;4;outputPtr;
122;434;;446;12;decodedData;
123;441;449;450;8;this._inputPtr;
124;441;449;452;8;this._inputPtr;
125;441;;452;8;this._inputPtr;
126;441;;444;9;ch;
127;442;443;444;11;bits;
128;442;443;446;11;bits;
129;442;;446;11;bits;
130;444;;446;11;bits;
131;446;;482;12;decodedData;
132;446;;476;12;decodedData;
133;446;;460;12;decodedData;
134;452;484;485;8;this._inputPtr;
135;452;484;487;8;this._inputPtr;
136;452;;487;8;this._inputPtr;
137;452;468;469;8;this._inputPtr;
138;452;468;471;8;this._inputPtr;
139;452;;471;8;this._inputPtr;
140;452;459;459;9;ch;
141;452;459;464;9;ch;
142;452;;464;9;ch;
143;453;456;457;11;bits;
144;453;456;482;11;bits;
145;453;;482;11;bits;
146;453;457;459;11;bits;
147;453;457;466;11;bits;
148;453;466;468;11;bits;
149;453;466;482;11;bits;
150;461;520;521;4;outputPtr;
151;461;520;524;4;outputPtr;
152;461;;521;4;outputPtr;
153;461;;522;4;outputPtr;
154;464;466;468;11;bits;
155;464;466;482;11;bits;
156;464;;482;11;bits;
157;471;411;412;8;this._inputPtr;
158;471;411;414;8;this._inputPtr;
159;471;;414;8;this._inputPtr;
160;471;472;473;9;ch;
161;471;472;476;9;ch;
162;471;;473;9;ch;
163;477;428;429;4;outputPtr;
164;477;428;434;4;outputPtr;
165;477;;515;4;outputPtr;
166;477;;508;4;outputPtr;
167;477;;494;4;outputPtr;
168;477;;477;4;outputPtr;
169;477;;461;4;outputPtr;
170;477;;429;4;outputPtr;
171;477;;430;4;outputPtr;
172;477;520;521;4;outputPtr;
173;477;520;524;4;outputPtr;
174;477;;521;4;outputPtr;
175;477;;522;4;outputPtr;
176;482;;514;12;decodedData;
177;482;;507;12;decodedData;
178;482;;493;12;decodedData;
179;487;411;412;8;this._inputPtr;
180;487;411;414;8;this._inputPtr;
181;487;;414;8;this._inputPtr;
182;487;492;492;9;ch;
183;487;492;498;9;ch;
184;487;;498;9;ch;
185;488;489;490;11;bits;
186;488;489;514;11;bits;
187;488;;514;11;bits;
188;488;490;492;11;bits;
189;488;490;500;11;bits;
190;488;500;507;11;bits;
191;488;500;514;11;bits;
192;495;520;521;4;outputPtr;
193;495;520;524;4;outputPtr;
194;495;;521;4;outputPtr;
195;495;;522;4;outputPtr;
196;498;500;507;11;bits;
197;498;500;514;11;bits;
198;498;;514;11;bits;
199;509;428;429;4;outputPtr;
200;509;428;434;4;outputPtr;
201;509;;515;4;outputPtr;
202;509;;508;4;outputPtr;
203;509;;494;4;outputPtr;
204;509;;477;4;outputPtr;
205;509;;461;4;outputPtr;
206;509;;429;4;outputPtr;
207;509;;430;4;outputPtr;
208;509;520;521;4;outputPtr;
209;509;520;524;4;outputPtr;
210;509;;521;4;outputPtr;
211;509;;522;4;outputPtr;
212;517;428;429;4;outputPtr;
213;517;428;434;4;outputPtr;
214;517;;515;4;outputPtr;
215;517;;508;4;outputPtr;
216;517;;494;4;outputPtr;
217;517;;477;4;outputPtr;
218;517;;461;4;outputPtr;
219;517;;429;4;outputPtr;
220;517;;430;4;outputPtr;
221;517;520;521;4;outputPtr;
222;517;520;524;4;outputPtr;
223;517;;521;4;outputPtr;
224;517;;522;4;outputPtr;
225;521;;524;6;outputCount;

Block Duas for method; _readBinary;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;1;42;0;this;
;403;411;412;0;this;
2;0;1;2;0;this;
;403;411;414;0;this;
3;0;;2;0;this;
;403;;414;0;this;
;403;;414;0;this;
4;0;5;36;0;this;
;403;438;439;0;this;
5;0;5;6;0;this;
;403;438;441;0;this;
6;0;;6;0;this;
;403;;441;0;this;
;403;;441;0;this;
7;0;7;34;0;this;
;403;449;450;0;this;
8;0;7;8;0;this;
;403;449;452;0;this;
9;0;;8;0;this;
;403;;452;0;this;
;403;;452;0;this;
10;0;9;22;0;this;
;403;484;485;0;this;
11;0;9;10;0;this;
;403;484;487;0;this;
12;0;;10;0;this;
;403;;487;0;this;
;403;;487;0;this;
13;0;;16;0;this;
;403;;498;0;this;
14;0;;19;0;this;
;403;;519;0;this;
15;0;;22;0;this;
;403;;485;0;this;
16;0;25;29;0;this;
;403;468;469;0;this;
17;0;25;26;0;this;
;403;468;471;0;this;
18;0;;26;0;this;
;403;;471;0;this;
;403;;471;0;this;
19;0;;28;0;this;
;403;;473;0;this;
20;0;;29;0;this;
;403;;469;0;this;
21;0;;31;0;this;
;403;;464;0;this;
22;0;;34;0;this;
;403;;450;0;this;
23;0;;35;0;this;
;403;;444;0;this;
24;0;;36;0;this;
;403;;439;0;this;
25;0;;39;0;this;
;403;;421;0;this;
26;0;;42;0;this;
;403;;412;0;this;
27;0;;3;1;b64variant;
;403;;416;1;b64variant;
28;0;;6;1;b64variant;
;403;;442;1;b64variant;
29;0;;8;1;b64variant;
;403;;453;1;b64variant;
30;0;;10;1;b64variant;
;403;;488;1;b64variant;
31;0;;16;1;b64variant;
;403;;498;1;b64variant;
32;0;17;18;1;b64variant;
;403;492;493;1;b64variant;
33;0;17;16;1;b64variant;
;403;492;498;1;b64variant;
34;0;26;28;1;b64variant;
;403;472;473;1;b64variant;
35;0;26;27;1;b64variant;
;403;472;476;1;b64variant;
36;0;;28;1;b64variant;
;403;;473;1;b64variant;
37;0;;31;1;b64variant;
;403;;464;1;b64variant;
38;0;32;33;1;b64variant;
;403;459;460;1;b64variant;
39;0;32;31;1;b64variant;
;403;459;464;1;b64variant;
40;0;;35;1;b64variant;
;403;;444;1;b64variant;
41;0;;39;1;b64variant;
;403;;421;1;b64variant;
42;0;;21;2;out;
;403;;522;2;out;
43;0;;37;2;out;
;403;;430;2;out;
44;0;;11;3;buffer;
;403;;515;3;buffer;
;403;;516;3;buffer;
;403;;517;3;buffer;
45;0;;14;3;buffer;
;403;;508;3;buffer;
;403;;509;3;buffer;
46;0;;18;3;buffer;
;403;;494;3;buffer;
;403;;495;3;buffer;
47;0;;21;3;buffer;
;403;;522;3;buffer;
48;0;;27;3;buffer;
;403;;477;3;buffer;
49;0;;33;3;buffer;
;403;;461;3;buffer;
50;0;;37;3;buffer;
;403;;430;3;buffer;
51;0;1;42;4;this._inputEnd;
;403;411;412;7;this._inputEnd;
52;0;1;2;4;this._inputEnd;
;403;411;414;7;this._inputEnd;
53;0;5;36;4;this._inputEnd;
;403;438;439;7;this._inputEnd;
54;0;5;6;4;this._inputEnd;
;403;438;441;7;this._inputEnd;
55;0;7;34;4;this._inputEnd;
;403;449;450;7;this._inputEnd;
56;0;7;8;4;this._inputEnd;
;403;449;452;7;this._inputEnd;
57;0;9;22;4;this._inputEnd;
;403;484;485;7;this._inputEnd;
58;0;9;10;4;this._inputEnd;
;403;484;487;7;this._inputEnd;
