Number of Variables;10;
Variables:;
0;;this;
1;;c;
2;;k;
3;;SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE;
4;;NUMBER_OF_SAMPLES;
5;;len;
6;;objects;
7;;index;
8;;result;
9;;i;

Number of Block duas;27;
Line Duas for method; nextSample;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;656;;666;0;this;
2;656;;665;1;c;
3;656;657;658;2;k;
4;656;657;661;2;k;
5;656;661;662;2;k;
6;656;661;665;2;k;
7;656;;666;2;k;
8;656;;667;2;k;
9;656;668;669;2;k;
10;656;668;671;2;k;
11;656;;662;2;k;
12;656;;658;2;k;
13;656;;658;4;SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE;
14;656;;662;5;NUMBER_OF_SAMPLES;
15;656;657;658;3;len;
16;656;657;661;3;len;
17;656;;666;3;len;
18;656;;658;3;len;
19;665;;669;6;objects;
20;666;;669;7;index;
21;667;;671;8;result;
22;667;;669;8;result;
23;668;668;669;9;i;
24;668;668;671;9;i;
25;668;;669;9;i;
26;668;;668;9;i;
27;668;668;669;9;i;
28;668;668;671;9;i;
29;668;;669;9;i;
30;668;;668;9;i;

Block Duas for method; nextSample;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;656;;666;0;this;
2;0;;2;1;c;
;656;;665;1;c;
3;0;0;7;2;k;
;656;657;658;2;k;
4;0;0;1;2;k;
;656;657;661;2;k;
5;0;1;6;2;k;
;656;661;662;2;k;
6;0;1;2;2;k;
;656;661;665;2;k;
7;0;;2;2;k;
;656;;666;2;k;
;656;;667;2;k;
8;0;3;5;2;k;
;656;668;669;2;k;
9;0;3;4;2;k;
;656;668;671;2;k;
10;0;;6;2;k;
;656;;662;2;k;
11;0;;7;2;k;
;656;;658;2;k;
12;0;;7;3;SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE;
;656;;658;4;SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE;
13;0;;6;4;NUMBER_OF_SAMPLES;
;656;;662;5;NUMBER_OF_SAMPLES;
14;0;0;7;5;len;
;656;657;658;3;len;
15;0;0;1;5;len;
;656;657;661;3;len;
16;0;;2;5;len;
;656;;666;3;len;
17;0;;7;5;len;
;656;;658;3;len;
18;2;;5;6;objects;
;665;;669;6;objects;
19;2;;5;7;index;
;666;;669;7;index;
20;2;;4;8;result;
;667;;671;8;result;
21;2;;5;8;result;
;667;;669;8;result;
22;2;3;5;9;i;
;668;668;669;9;i;
23;2;3;4;9;i;
;668;668;671;9;i;
24;2;;5;9;i;
;668;;669;9;i;
;668;;668;9;i;
25;5;3;5;9;i;
;668;668;669;9;i;
26;5;3;4;9;i;
;668;668;671;9;i;
27;5;;5;9;i;
;668;;669;9;i;
;668;;668;9;i;
