Number of Variables;6;
Variables:;
0;;array;
1;;length;
2;;out;
3;;i;
4;;max;
5;;rogue;

Number of Block duas;25;
Line Duas for method; max;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;6;11;13;1;array;
2;6;11;16;1;array;
3;6;;13;1;array;
4;6;8;10;2;length;
5;6;8;18;2;length;
6;6;;14;6;out;
7;7;8;10;3;i;
8;7;8;18;3;i;
9;7;11;13;3;i;
10;7;11;16;3;i;
11;7;;16;3;i;
12;7;;13;3;i;
13;7;;18;4;max;
14;7;11;13;4;max;
15;7;11;16;4;max;
16;10;;14;5;rogue;
17;13;;18;4;max;
18;13;11;13;4;max;
19;13;11;16;4;max;
20;16;8;10;3;i;
21;16;8;18;3;i;
22;16;11;13;3;i;
23;16;11;16;3;i;
24;16;;16;3;i;
25;16;;13;3;i;

Block Duas for method; max;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;3;5;0;array;
;6;11;13;1;array;
2;0;3;4;0;array;
;6;11;16;1;array;
3;0;;5;0;array;
;6;;13;1;array;
4;0;1;3;1;length;
;6;8;10;2;length;
5;0;1;2;1;length;
;6;8;18;2;length;
6;0;;5;2;out;
;6;;14;6;out;
7;0;1;3;3;i;
;7;8;10;3;i;
8;0;1;2;3;i;
;7;8;18;3;i;
9;0;3;5;3;i;
;7;11;13;3;i;
10;0;3;4;3;i;
;7;11;16;3;i;
11;0;;4;3;i;
;7;;16;3;i;
12;0;;5;3;i;
;7;;13;3;i;
13;0;;2;4;max;
;7;;18;4;max;
14;0;3;5;4;max;
;7;11;13;4;max;
15;0;3;4;4;max;
;7;11;16;4;max;
16;3;;5;5;rogue;
;10;;14;5;rogue;
17;5;;2;4;max;
;13;;18;4;max;
18;5;3;5;4;max;
;13;11;13;4;max;
19;5;3;4;4;max;
;13;11;16;4;max;
20;4;1;3;3;i;
;16;8;10;3;i;
21;4;1;2;3;i;
;16;8;18;3;i;
22;4;3;5;3;i;
;16;11;13;3;i;
23;4;3;4;3;i;
;16;11;16;3;i;
24;4;;4;3;i;
;16;;16;3;i;
25;4;;5;3;i;
;16;;13;3;i;
