Number of Variables;2;
Variables:;
0;;this;
1;;factory;

Number of Block duas;4;
Line Duas for method; getAbstractFactory;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;760;;762;0;this;
2;760;761;762;2;factory;
3;760;761;766;2;factory;
4;760;;766;2;factory;

Block Duas for method; getAbstractFactory;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;760;;762;0;this;
2;0;0;2;1;factory;
;760;761;762;2;factory;
3;0;0;1;1;factory;
;760;761;766;2;factory;
4;0;;1;1;factory;
;760;;766;2;factory;
