Number of Variables;2;
Variables:;
0;;this;
1;;i16;

Number of Block duas;7;
Line Duas for method; checkUTF16;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;462;;465;0;this;
2;462;;471;0;this;
3;462;;463;0;this;
4;462;462;463;1;i16;
5;462;462;464;1;i16;
6;462;464;465;1;i16;
7;462;464;467;1;i16;

Block Duas for method; checkUTF16;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;3;0;this;
;462;;465;0;this;
2;0;;4;0;this;
;462;;471;0;this;
3;0;;5;0;this;
;462;;463;0;this;
4;0;0;5;1;i16;
;462;462;463;1;i16;
5;0;0;1;1;i16;
;462;462;464;1;i16;
6;0;1;3;1;i16;
;462;464;465;1;i16;
7;0;1;2;1;i16;
;462;464;467;1;i16;
