Number of Variables;2;
Variables:;
0;;this;
1;;offset;

Number of Block duas;4;
Line Duas for method; setSimpleLabelOffset;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;2124;;2127;0;this;
2;2124;;2128;0;this;
3;2124;2124;2125;1;offset;
4;2124;2124;2127;1;offset;
5;2124;;2127;1;offset;

Block Duas for method; setSimpleLabelOffset;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;2124;;2127;0;this;
;2124;;2128;0;this;
2;0;0;2;1;offset;
;2124;2124;2125;1;offset;
3;0;0;1;1;offset;
;2124;2124;2127;1;offset;
4;0;;1;1;offset;
;2124;;2127;1;offset;
