Number of Variables;1;
Variables:;
0;;dataset;

Number of Block duas;3;
Line Duas for method; findSelectionStateForDataset;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;3256;3256;3257;1;dataset;
2;3256;3256;3261;1;dataset;
3;3256;;3257;1;dataset;

Block Duas for method; findSelectionStateForDataset;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;dataset;
;3256;3256;3257;1;dataset;
2;0;0;1;0;dataset;
;3256;3256;3261;1;dataset;
3;0;;2;0;dataset;
;3256;;3257;1;dataset;
