Number of Variables;4;
Variables:;
0;;this;
1;;this._inputStream;
2;;this._ioContext;
3;;AUTO_CLOSE_SOURCE;

Number of Block duas;15;
Line Duas for method; _closeInput;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;231;231;232;0;this;
2;231;231;237;0;this;
3;231;232;232;0;this;
4;231;232;233;0;this;
5;231;;233;0;this;
6;231;;235;0;this;
7;231;232;233;0;this;
8;231;232;235;0;this;
9;231;231;232;1;this._inputStream;
10;231;231;237;1;this._inputStream;
11;231;;233;1;this._inputStream;
12;231;232;232;2;this._ioContext;
13;231;232;233;2;this._ioContext;
14;231;232;233;3;AUTO_CLOSE_SOURCE;
15;231;232;235;3;AUTO_CLOSE_SOURCE;

Block Duas for method; _closeInput;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;231;231;232;0;this;
2;0;0;1;0;this;
;231;231;237;0;this;
3;0;2;5;0;this;
;231;232;232;0;this;
4;0;2;3;0;this;
;231;232;233;0;this;
5;0;;3;0;this;
;231;;233;0;this;
6;0;;4;0;this;
;231;;235;0;this;
7;0;5;3;0;this;
;231;232;233;0;this;
8;0;5;4;0;this;
;231;232;235;0;this;
9;0;0;2;1;this._inputStream;
;231;231;232;1;this._inputStream;
10;0;0;1;1;this._inputStream;
;231;231;237;1;this._inputStream;
11;0;;3;1;this._inputStream;
;231;;233;1;this._inputStream;
12;0;2;5;2;this._ioContext;
;231;232;232;2;this._ioContext;
13;0;2;3;2;this._ioContext;
;231;232;233;2;this._ioContext;
14;0;5;3;3;AUTO_CLOSE_SOURCE;
;231;232;233;3;AUTO_CLOSE_SOURCE;
15;0;5;4;3;AUTO_CLOSE_SOURCE;
;231;232;235;3;AUTO_CLOSE_SOURCE;
