Number of Variables;11;
Variables:;
0;;this;
1;;len;
2;;LENGTH;
3;;secRan;
4;;alg;
5;;numIter;
6;;outBuffer;
7;;iter;
8;;hash;
9;;i;
10;;hex;

Number of Block duas;35;
Line Duas for method; nextSecureHexString;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;277;;282;0;this;
2;277;277;278;1;len;
3;277;277;282;1;len;
4;277;;293;1;len;
5;277;;322;1;len;
6;277;;278;1;len;
7;277;;278;2;LENGTH;
8;282;;298;3;secRan;
9;285;;299;4;alg;
10;285;;302;4;alg;
11;293;296;297;5;numIter;
12;293;296;322;5;numIter;
13;295;;322;6;outBuffer;
14;295;;319;6;outBuffer;
15;296;296;297;7;iter;
16;296;296;322;7;iter;
17;296;;296;7;iter;
18;302;305;306;9;hash;
19;302;305;296;9;hash;
20;302;;306;9;hash;
21;305;305;306;10;i;
22;305;305;296;10;i;
23;305;;306;10;i;
24;305;;305;10;i;
25;313;316;317;12;hex;
26;313;316;319;12;hex;
27;313;;319;12;hex;
28;313;;317;12;hex;
29;317;;319;12;hex;
30;305;305;306;10;i;
31;305;305;296;10;i;
32;305;;306;10;i;
33;305;;305;10;i;
34;296;296;297;7;iter;
35;296;296;322;7;iter;
36;296;;296;7;iter;

Block Duas for method; nextSecureHexString;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;277;;282;0;this;
2;0;0;10;1;len;
;277;277;278;1;len;
3;0;0;1;1;len;
;277;277;282;1;len;
4;0;;1;1;len;
;277;;293;1;len;
5;0;;3;1;len;
;277;;322;1;len;
6;0;;10;1;len;
;277;;278;1;len;
7;0;;10;2;LENGTH;
;277;;278;2;LENGTH;
8;1;;4;3;secRan;
;282;;298;3;secRan;
9;1;;4;4;alg;
;285;;299;4;alg;
;285;;302;4;alg;
10;1;2;4;5;numIter;
;293;296;297;5;numIter;
11;1;2;3;5;numIter;
;293;296;322;5;numIter;
12;1;;3;6;outBuffer;
;295;;322;6;outBuffer;
13;1;;8;6;outBuffer;
;295;;319;6;outBuffer;
14;1;2;4;7;iter;
;296;296;297;7;iter;
15;1;2;3;7;iter;
;296;296;322;7;iter;
16;1;;6;7;iter;
;296;;296;7;iter;
17;4;5;7;8;hash;
;302;305;306;9;hash;
18;4;5;6;8;hash;
;302;305;296;9;hash;
19;4;;7;8;hash;
;302;;306;9;hash;
20;4;5;7;9;i;
;305;305;306;10;i;
21;4;5;6;9;i;
;305;305;296;10;i;
22;4;;7;9;i;
;305;;306;10;i;
23;4;;8;9;i;
;305;;305;10;i;
24;7;7;9;10;hex;
;313;316;317;12;hex;
25;7;7;8;10;hex;
;313;316;319;12;hex;
26;7;;8;10;hex;
;313;;319;12;hex;
27;7;;9;10;hex;
;313;;317;12;hex;
28;9;;8;10;hex;
;317;;319;12;hex;
29;8;5;7;9;i;
;305;305;306;10;i;
30;8;5;6;9;i;
;305;305;296;10;i;
31;8;;7;9;i;
;305;;306;10;i;
32;8;;8;9;i;
;305;;305;10;i;
33;6;2;4;7;iter;
;296;296;297;7;iter;
34;6;2;3;7;iter;
;296;296;322;7;iter;
35;6;;6;7;iter;
;296;;296;7;iter;
