Number of Variables;3;
Variables:;
0;;n;
1;;natural;
2;;i;

Number of Block duas;10;
Line Duas for method; getNatural;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;791;792;793;1;n;
2;791;792;795;1;n;
3;791;;795;2;natural;
4;791;;793;2;natural;
5;792;792;793;3;i;
6;792;792;795;3;i;
7;792;;793;3;i;
8;792;;792;3;i;
9;792;792;793;3;i;
10;792;792;795;3;i;
11;792;;793;3;i;
12;792;;792;3;i;

Block Duas for method; getNatural;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;1;3;0;n;
;791;792;793;1;n;
2;0;1;2;0;n;
;791;792;795;1;n;
3;0;;2;1;natural;
;791;;795;2;natural;
4;0;;3;1;natural;
;791;;793;2;natural;
5;0;1;3;2;i;
;792;792;793;3;i;
6;0;1;2;2;i;
;792;792;795;3;i;
7;0;;3;2;i;
;792;;793;3;i;
;792;;792;3;i;
8;3;1;3;2;i;
;792;792;793;3;i;
9;3;1;2;2;i;
;792;792;795;3;i;
10;3;;3;2;i;
;792;;793;3;i;
;792;;792;3;i;
