Number of Variables;4;
Variables:;
0;;node;
1;;localName;
2;;name;
3;;index;

Number of Block duas;9;
Line Duas for method; getLocalName;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;612;;617;0;node;
2;612;613;614;1;localName;
3;612;613;617;1;localName;
4;612;;614;1;localName;
5;617;;623;2;name;
6;617;;620;2;name;
7;618;619;620;3;index;
8;618;619;623;3;index;
9;618;;623;3;index;

Block Duas for method; getLocalName;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;node;
;612;;617;0;node;
2;0;0;4;1;localName;
;612;613;614;1;localName;
3;0;0;1;1;localName;
;612;613;617;1;localName;
4;0;;4;1;localName;
;612;;614;1;localName;
5;1;;2;2;name;
;617;;623;2;name;
6;1;;3;2;name;
;617;;620;2;name;
7;1;1;3;3;index;
;618;619;620;3;index;
8;1;1;2;3;index;
;618;619;623;3;index;
9;1;;2;3;index;
;618;;623;3;index;
