Number of Variables;4;
Variables:;
0;;this;
1;;tabWidth;
2;;tabs;
3;;j;

Number of Block duas;12;
Line Duas for method; setTabs;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;340;;356;0;this;
2;340;;357;0;this;
3;345;;350;7;tabWidth;
4;347;349;350;8;tabs;
5;347;349;353;8;tabs;
6;347;;353;8;tabs;
7;347;;350;8;tabs;
8;349;349;350;9;j;
9;349;349;353;9;j;
10;349;;350;9;j;
11;349;;350;9;j;
12;349;;349;9;j;
13;349;349;350;9;j;
14;349;349;353;9;j;
15;349;;350;9;j;
16;349;;350;9;j;
17;349;;349;9;j;

Block Duas for method; setTabs;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;340;;356;0;this;
;340;;357;0;this;
2;0;;3;1;tabWidth;
;345;;350;7;tabWidth;
3;0;1;3;2;tabs;
;347;349;350;8;tabs;
4;0;1;2;2;tabs;
;347;349;353;8;tabs;
5;0;;2;2;tabs;
;347;;353;8;tabs;
6;0;;3;2;tabs;
;347;;350;8;tabs;
7;0;1;3;3;j;
;349;349;350;9;j;
8;0;1;2;3;j;
;349;349;353;9;j;
9;0;;3;3;j;
;349;;350;9;j;
;349;;350;9;j;
;349;;349;9;j;
10;3;1;3;3;j;
;349;349;350;9;j;
11;3;1;2;3;j;
;349;349;353;9;j;
12;3;;3;3;j;
;349;;350;9;j;
;349;;350;9;j;
;349;;349;9;j;
