Number of Variables;2;
Variables:;
0;;this;
1;;word;

Number of Block duas;5;
Line Duas for method; stem;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;927;;928;0;this;
2;927;927;928;1;word;
3;927;927;930;1;word;
4;927;;930;1;word;
5;927;;928;1;word;

Block Duas for method; stem;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;927;;928;0;this;
2;0;0;2;1;word;
;927;927;928;1;word;
3;0;0;1;1;word;
;927;927;930;1;word;
4;0;;1;1;word;
;927;;930;1;word;
5;0;;2;1;word;
;927;;928;1;word;
