Number of Variables;14;
Variables:;
0;;this;
1;;dataset;
2;;gray;
3;;CLOCKWISE;
4;;DEFAULT_OUTLINE_PAINT;
5;;DEFAULT_OUTLINE_STROKE;
6;;DEFAULT_LABEL_FONT;
7;;DEFAULT_LABEL_PAINT;
8;;DEFAULT_LABEL_BACKGROUND_PAINT;
9;;DEFAULT_LABEL_OUTLINE_PAINT;
10;;DEFAULT_LABEL_OUTLINE_STROKE;
11;;DEFAULT_LABEL_SHADOW_PAINT;
12;;RELATIVE;
13;;DEFAULT_LEGEND_ITEM_CIRCLE;

Number of Block duas;17;
Line Duas for method; <init>;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;575;;580;0;this;
2;575;;582;0;this;
3;575;;583;0;this;
4;575;;584;0;this;
5;575;;585;0;this;
6;575;;586;0;this;
7;575;;588;0;this;
8;575;;589;0;this;
9;575;;590;0;this;
10;575;;592;0;this;
11;575;;593;0;this;
12;575;;594;0;this;
13;575;;595;0;this;
14;575;;597;0;this;
15;575;;598;0;this;
16;575;;599;0;this;
17;575;;601;0;this;
18;575;;603;0;this;
19;575;;604;0;this;
20;575;;605;0;this;
21;575;;606;0;this;
22;575;;607;0;this;
23;575;;608;0;this;
24;575;;609;0;this;
25;575;;610;0;this;
26;575;;611;0;this;
27;575;;613;0;this;
28;575;;614;0;this;
29;575;;616;0;this;
30;575;;618;0;this;
31;575;;619;0;this;
32;575;;620;0;this;
33;575;;621;0;this;
34;575;;622;0;this;
35;575;;623;0;this;
36;575;;625;0;this;
37;575;;626;0;this;
38;575;;628;0;this;
39;575;;629;0;this;
40;575;;578;0;this;
41;575;577;578;1;dataset;
42;575;577;580;1;dataset;
43;575;;578;1;dataset;
44;575;;589;3;gray;
45;575;;585;21;CLOCKWISE;
46;575;;594;29;DEFAULT_OUTLINE_PAINT;
47;575;;598;33;DEFAULT_OUTLINE_STROKE;
48;575;;604;38;DEFAULT_LABEL_FONT;
49;575;;605;40;DEFAULT_LABEL_PAINT;
50;575;;606;42;DEFAULT_LABEL_BACKGROUND_PAINT;
51;575;;607;44;DEFAULT_LABEL_OUTLINE_PAINT;
52;575;;608;46;DEFAULT_LABEL_OUTLINE_STROKE;
53;575;;609;48;DEFAULT_LABEL_SHADOW_PAINT;
54;575;;614;51;RELATIVE;
55;575;;623;60;DEFAULT_LEGEND_ITEM_CIRCLE;

Block Duas for method; <init>;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;575;;580;0;this;
;575;;582;0;this;
;575;;583;0;this;
;575;;584;0;this;
;575;;585;0;this;
;575;;586;0;this;
;575;;588;0;this;
;575;;589;0;this;
;575;;590;0;this;
;575;;592;0;this;
;575;;593;0;this;
;575;;594;0;this;
;575;;595;0;this;
;575;;597;0;this;
;575;;598;0;this;
;575;;599;0;this;
;575;;601;0;this;
;575;;603;0;this;
;575;;604;0;this;
;575;;605;0;this;
;575;;606;0;this;
;575;;607;0;this;
;575;;608;0;this;
;575;;609;0;this;
;575;;610;0;this;
;575;;611;0;this;
;575;;613;0;this;
;575;;614;0;this;
;575;;616;0;this;
;575;;618;0;this;
;575;;619;0;this;
;575;;620;0;this;
;575;;621;0;this;
;575;;622;0;this;
;575;;623;0;this;
;575;;625;0;this;
;575;;626;0;this;
;575;;628;0;this;
;575;;629;0;this;
2;0;;2;0;this;
;575;;578;0;this;
3;0;0;2;1;dataset;
;575;577;578;1;dataset;
4;0;0;1;1;dataset;
;575;577;580;1;dataset;
5;0;;2;1;dataset;
;575;;578;1;dataset;
6;0;;1;2;gray;
;575;;589;3;gray;
7;0;;1;3;CLOCKWISE;
;575;;585;21;CLOCKWISE;
8;0;;1;4;DEFAULT_OUTLINE_PAINT;
;575;;594;29;DEFAULT_OUTLINE_PAINT;
9;0;;1;5;DEFAULT_OUTLINE_STROKE;
;575;;598;33;DEFAULT_OUTLINE_STROKE;
10;0;;1;6;DEFAULT_LABEL_FONT;
;575;;604;38;DEFAULT_LABEL_FONT;
11;0;;1;7;DEFAULT_LABEL_PAINT;
;575;;605;40;DEFAULT_LABEL_PAINT;
12;0;;1;8;DEFAULT_LABEL_BACKGROUND_PAINT;
;575;;606;42;DEFAULT_LABEL_BACKGROUND_PAINT;
13;0;;1;9;DEFAULT_LABEL_OUTLINE_PAINT;
;575;;607;44;DEFAULT_LABEL_OUTLINE_PAINT;
14;0;;1;10;DEFAULT_LABEL_OUTLINE_STROKE;
;575;;608;46;DEFAULT_LABEL_OUTLINE_STROKE;
15;0;;1;11;DEFAULT_LABEL_SHADOW_PAINT;
;575;;609;48;DEFAULT_LABEL_SHADOW_PAINT;
16;0;;1;12;RELATIVE;
;575;;614;51;RELATIVE;
17;0;;1;13;DEFAULT_LEGEND_ITEM_CIRCLE;
;575;;623;60;DEFAULT_LEGEND_ITEM_CIRCLE;
