Number of Variables;4;
Variables:;
0;;this;
1;;i;
2;;this._currBlock;
3;;this._currBlockPtr;

Number of Block duas;11;
Line Duas for method; append;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;100;100;101;0;this;
2;100;100;103;0;this;
3;100;;103;0;this;
4;100;;103;0;this;
5;100;;101;0;this;
6;100;;103;1;i;
7;100;100;101;2;this._currBlock;
8;100;100;103;2;this._currBlock;
9;100;;103;2;this._currBlock;
10;100;100;101;3;this._currBlockPtr;
11;100;100;103;3;this._currBlockPtr;
12;100;;103;3;this._currBlockPtr;

Block Duas for method; append;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;100;100;101;0;this;
2;0;0;1;0;this;
;100;100;103;0;this;
3;0;;1;0;this;
;100;;103;0;this;
;100;;103;0;this;
4;0;;2;0;this;
;100;;101;0;this;
5;0;;1;1;i;
;100;;103;1;i;
6;0;0;2;2;this._currBlock;
;100;100;101;2;this._currBlock;
7;0;0;1;2;this._currBlock;
;100;100;103;2;this._currBlock;
8;0;;1;2;this._currBlock;
;100;;103;2;this._currBlock;
9;0;0;2;3;this._currBlockPtr;
;100;100;101;3;this._currBlockPtr;
10;0;0;1;3;this._currBlockPtr;
;100;100;103;3;this._currBlockPtr;
11;0;;1;3;this._currBlockPtr;
;100;;103;3;this._currBlockPtr;
