Number of Variables;2;
Variables:;
0;L@0;this;
1;L@1;result;

Number of Block duas;9;
Line Duas for method; getOptions;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;207;212;216;0;this;
2;207;220;221;0;this;
3;207;220;224;0;this;
4;207;224;225;0;this;
5;207;224;228;0;this;
6;207;;228;0;this;
7;207;;228;1;result;
8;207;;230;1;result;
9;207;;225;1;result;
10;207;;221;1;result;

Block Duas for method; getOptions;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;0;0;this;
;207;212;216;0;this;
2;0;0;4;0;this;
;207;220;221;0;this;
3;0;0;1;0;this;
;207;220;224;0;this;
4;0;1;3;0;this;
;207;224;225;0;this;
5;0;1;2;0;this;
;207;224;228;0;this;
6;0;;2;0;this;
;207;;228;0;this;
7;0;;2;1;result;
;207;;228;1;result;
;207;;230;1;result;
8;0;;3;1;result;
;207;;225;1;result;
9;0;;4;1;result;
;207;;221;1;result;
