Number of Variables;2;
Variables:;
0;;this;
1;;result;

Number of Block duas;5;
Line Duas for method; contentsAsArray;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;371;;373;0;this;
2;371;;373;0;this;
3;371;372;373;1;result;
4;371;372;375;1;result;
5;371;;375;1;result;
6;373;;375;1;result;

Block Duas for method; contentsAsArray;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;this;
;371;;373;0;this;
;371;;373;0;this;
2;0;0;2;1;result;
;371;372;373;1;result;
3;0;0;1;1;result;
;371;372;375;1;result;
4;0;;1;1;result;
;371;;375;1;result;
5;2;;1;1;result;
;373;;375;1;result;
