Number of Variables;2;
Variables:;
0;;collection;
1;;predicate;

Number of Block duas;4;
Line Duas for method; find;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;657;;657;0;collection;
2;657;657;657;1;predicate;
3;657;657;657;1;predicate;
4;657;;657;1;predicate;

Block Duas for method; find;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;collection;
;657;;657;0;collection;
2;0;0;3;1;predicate;
;657;657;657;1;predicate;
3;0;0;1;1;predicate;
;657;657;657;1;predicate;
4;0;;2;1;predicate;
;657;;657;1;predicate;
