Number of Variables;3;
Variables:;
0;;x;
1;;z;
2;;y;

Number of Block duas;10;
Line Duas for method; normalProbability;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;155;162;163;1;x;
2;155;162;166;1;x;
3;155;;159;1;x;
4;156;158;159;2;z;
5;156;158;161;2;z;
6;156;;161;2;z;
7;159;;166;3;y;
8;161;;166;3;y;
9;161;;163;3;y;
10;163;;166;3;y;

Block Duas for method; normalProbability;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;1;3;0;x;
;155;162;163;1;x;
2;0;1;2;0;x;
;155;162;166;1;x;
3;0;;4;0;x;
;155;;159;1;x;
4;0;0;4;1;z;
;156;158;159;2;z;
5;0;0;1;1;z;
;156;158;161;2;z;
6;0;;1;1;z;
;156;;161;2;z;
7;4;;2;2;y;
;159;;166;3;y;
8;1;;2;2;y;
;161;;166;3;y;
9;1;;3;2;y;
;161;;163;3;y;
10;3;;2;2;y;
;163;;166;3;y;
