Number of Variables;7;
Variables:;
0;;this;
1;;len;
2;;LENGTH;
3;;outBuffer;
4;;randomBytes;
5;;i;
6;;hex;

Number of Block duas;25;
Line Duas for method; nextHexString;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;163;;168;0;this;
2;163;163;164;1;len;
3;163;163;168;1;len;
4;163;;174;1;len;
5;163;;194;1;len;
6;163;;164;1;len;
7;163;;164;2;LENGTH;
8;171;;194;4;outBuffer;
9;171;;192;4;outBuffer;
10;174;178;179;5;randomBytes;
11;174;178;194;5;randomBytes;
12;174;;179;5;randomBytes;
13;178;178;179;6;i;
14;178;178;194;6;i;
15;178;;179;6;i;
16;178;;178;6;i;
17;186;189;190;8;hex;
18;186;189;192;8;hex;
19;186;;192;8;hex;
20;186;;190;8;hex;
21;190;;192;8;hex;
22;178;178;179;6;i;
23;178;178;194;6;i;
24;178;;179;6;i;
25;178;;178;6;i;

Block Duas for method; nextHexString;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;1;0;this;
;163;;168;0;this;
2;0;0;7;1;len;
;163;163;164;1;len;
3;0;0;1;1;len;
;163;163;168;1;len;
4;0;;1;1;len;
;163;;174;1;len;
5;0;;3;1;len;
;163;;194;1;len;
6;0;;7;1;len;
;163;;164;1;len;
7;0;;7;2;LENGTH;
;163;;164;2;LENGTH;
8;1;;3;3;outBuffer;
;171;;194;4;outBuffer;
9;1;;5;3;outBuffer;
;171;;192;4;outBuffer;
10;1;2;4;4;randomBytes;
;174;178;179;5;randomBytes;
11;1;2;3;4;randomBytes;
;174;178;194;5;randomBytes;
12;1;;4;4;randomBytes;
;174;;179;5;randomBytes;
13;1;2;4;5;i;
;178;178;179;6;i;
14;1;2;3;5;i;
;178;178;194;6;i;
15;1;;4;5;i;
;178;;179;6;i;
16;1;;5;5;i;
;178;;178;6;i;
17;4;4;6;6;hex;
;186;189;190;8;hex;
18;4;4;5;6;hex;
;186;189;192;8;hex;
19;4;;5;6;hex;
;186;;192;8;hex;
20;4;;6;6;hex;
;186;;190;8;hex;
21;6;;5;6;hex;
;190;;192;8;hex;
22;5;2;4;5;i;
;178;178;179;6;i;
23;5;2;3;5;i;
;178;178;194;6;i;
24;5;;4;5;i;
;178;;179;6;i;
25;5;;5;5;i;
;178;;178;6;i;
