Number of Variables;2;
Variables:;
0;;count;
1;;n;

Number of Block duas;18;
Line Duas for method; getRelativePositionOfTextNode;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;554;;563;1;count;
2;554;;559;1;count;
3;555;556;557;2;n;
4;555;556;563;2;n;
5;555;557;557;2;n;
6;555;557;559;2;n;
7;555;;561;2;n;
8;555;557;559;2;n;
9;555;557;561;2;n;
10;559;;563;1;count;
11;559;;559;1;count;
12;561;556;557;2;n;
13;561;556;563;2;n;
14;561;557;557;2;n;
15;561;557;559;2;n;
16;561;;561;2;n;
17;561;557;559;2;n;
18;561;557;561;2;n;

Block Duas for method; getRelativePositionOfTextNode;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;2;0;count;
;554;;563;1;count;
2;0;;4;0;count;
;554;;559;1;count;
3;0;1;3;1;n;
;555;556;557;2;n;
4;0;1;2;1;n;
;555;556;563;2;n;
5;0;3;6;1;n;
;555;557;557;2;n;
6;0;3;4;1;n;
;555;557;559;2;n;
7;0;;5;1;n;
;555;;561;2;n;
8;0;6;4;1;n;
;555;557;559;2;n;
9;0;6;5;1;n;
;555;557;561;2;n;
10;4;;2;0;count;
;559;;563;1;count;
11;4;;4;0;count;
;559;;559;1;count;
12;5;1;3;1;n;
;561;556;557;2;n;
13;5;1;2;1;n;
;561;556;563;2;n;
14;5;3;6;1;n;
;561;557;557;2;n;
15;5;3;4;1;n;
;561;557;559;2;n;
16;5;;5;1;n;
;561;;561;2;n;
17;5;6;4;1;n;
;561;557;559;2;n;
18;5;6;5;1;n;
;561;557;561;2;n;
