Number of Variables;7;
Variables:;
0;;this;
1;;c1;
2;;this._inputEnd;
3;;this._inputPtr;
4;;this._inputBuffer;
5;;d;
6;;c;

Number of Block duas;35;
Line Duas for method; _decodeUtf8_3;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;2824;2824;2825;0;this;
2;2824;2824;2827;0;this;
3;2824;;2828;0;this;
4;2824;;2828;0;this;
5;2824;2833;2834;0;this;
6;2824;2833;2836;0;this;
7;2824;;2836;0;this;
8;2824;;2836;0;this;
9;2824;;2838;0;this;
10;2824;;2834;0;this;
11;2824;;2830;0;this;
12;2824;;2825;0;this;
13;2824;;2827;1;c1;
14;2824;2824;2825;2;this._inputEnd;
15;2824;2824;2827;2;this._inputEnd;
16;2824;2833;2834;2;this._inputEnd;
17;2824;2833;2836;2;this._inputEnd;
18;2824;2824;2825;3;this._inputPtr;
19;2824;2824;2827;3;this._inputPtr;
20;2824;;2828;3;this._inputPtr;
21;2824;;2828;5;this._inputBuffer;
22;2824;;2836;5;this._inputBuffer;
23;2827;;2832;1;c1;
24;2828;2833;2834;3;this._inputPtr;
25;2828;2833;2836;3;this._inputPtr;
26;2828;;2836;3;this._inputPtr;
27;2828;;2830;3;this._inputPtr;
28;2828;2829;2830;4;d;
29;2828;2829;2832;4;d;
30;2828;;2832;4;d;
31;2828;;2830;4;d;
32;2832;;2840;6;c;
33;2836;;2838;3;this._inputPtr;
34;2836;2837;2838;4;d;
35;2836;2837;2840;4;d;
36;2836;;2840;4;d;
37;2836;;2838;4;d;

Block Duas for method; _decodeUtf8_3;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;8;0;this;
;2824;2824;2825;0;this;
2;0;0;1;0;this;
;2824;2824;2827;0;this;
3;0;;1;0;this;
;2824;;2828;0;this;
;2824;;2828;0;this;
4;0;2;6;0;this;
;2824;2833;2834;0;this;
5;0;2;3;0;this;
;2824;2833;2836;0;this;
6;0;;3;0;this;
;2824;;2836;0;this;
;2824;;2836;0;this;
7;0;;5;0;this;
;2824;;2838;0;this;
8;0;;6;0;this;
;2824;;2834;0;this;
9;0;;7;0;this;
;2824;;2830;0;this;
10;0;;8;0;this;
;2824;;2825;0;this;
11;0;;1;1;c1;
;2824;;2827;1;c1;
12;0;0;8;2;this._inputEnd;
;2824;2824;2825;2;this._inputEnd;
13;0;0;1;2;this._inputEnd;
;2824;2824;2827;2;this._inputEnd;
14;0;2;6;2;this._inputEnd;
;2824;2833;2834;2;this._inputEnd;
15;0;2;3;2;this._inputEnd;
;2824;2833;2836;2;this._inputEnd;
16;0;0;8;3;this._inputPtr;
;2824;2824;2825;3;this._inputPtr;
17;0;0;1;3;this._inputPtr;
;2824;2824;2827;3;this._inputPtr;
18;0;;1;3;this._inputPtr;
;2824;;2828;3;this._inputPtr;
19;0;;1;4;this._inputBuffer;
;2824;;2828;5;this._inputBuffer;
20;0;;3;4;this._inputBuffer;
;2824;;2836;5;this._inputBuffer;
21;1;;2;1;c1;
;2827;;2832;1;c1;
22;1;2;6;3;this._inputPtr;
;2828;2833;2834;3;this._inputPtr;
23;1;2;3;3;this._inputPtr;
;2828;2833;2836;3;this._inputPtr;
24;1;;3;3;this._inputPtr;
;2828;;2836;3;this._inputPtr;
25;1;;7;3;this._inputPtr;
;2828;;2830;3;this._inputPtr;
26;1;1;7;5;d;
;2828;2829;2830;4;d;
27;1;1;2;5;d;
;2828;2829;2832;4;d;
28;1;;2;5;d;
;2828;;2832;4;d;
29;1;;7;5;d;
;2828;;2830;4;d;
30;2;;4;6;c;
;2832;;2840;6;c;
31;3;;5;3;this._inputPtr;
;2836;;2838;3;this._inputPtr;
32;3;3;5;5;d;
;2836;2837;2838;4;d;
33;3;3;4;5;d;
;2836;2837;2840;4;d;
34;3;;4;5;d;
;2836;;2840;4;d;
35;3;;5;5;d;
;2836;;2838;4;d;
