GraphDua((4,5, i)):
digraph { /* (4,5, i) */
1 [label="0(1)"];
5156 [label="5(1)"];
4125 [label="4(1)"];
3094 [label="3(1)"];
5157 [label="5(2)"];
4126 [label="4(2)"];
3095 [label="3(2)"];
1033 [label="1(2)"];
5158 [label="5(3)"];
3096 [label="3(3)"];
1034 [label="1(3)"];
4127 [label="4(3)"];
4128 [label="4(4)"];
1035 [label="1(4)"];
5159 [label="5(4)"];
3097 [label="3(4)"];
4129 [label="4(5)"];
1036 [label="1(5)"];
2067 [label="2(5)"];
6191 [label="6(5)"];
5160 [label="5(5)"];
3098 [label="3(5)"];
1032 [label="1(1)"];
 1 -> 1032;
 1032 -> 3094;
 5156 -> 4125;
 4125 -> 1033;
 4125 -> 1034;
 3094 -> 5156;
 3094 -> 4125;
 5157 -> 4126;
 4126 -> 1033;
 4126 -> 1034;
 3095 -> 5157;
 3095 -> 4126;
 1033 -> 3095;
 5158 -> 4128;
 5158 -> 4129;
 3096 -> 5158;
 1034 -> 3096;
 4127 -> 1034;
 4128 -> 1035;
 1035 -> 3097;
 5159 -> 4128;
 5159 -> 4129;
 3097 -> 5159;
 3097 -> 4128;
 4129 -> 1036;
 1036 -> 3098;
 1036 -> 2067;
 2067 -> 6191;
 5160 -> 4129;
 3098 -> 4129;
}
