Number of Variables;11;
Variables:;
0;;this;
1;;this._currToken;
2;;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
3;;this._nameCopied;
4;;this._parsingContext;
5;;this._nameCopyBuffer;
6;;this._ioContext;
7;;this._tokenIncomplete;
8;;this._textBuffer;
9;;name;
10;;nameLen;

Number of Block duas;56;
Line Duas for method; getTextCharacters;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;331;331;332;0;this;
2;331;331;362;0;this;
3;331;332;359;0;this;
4;331;332;335;0;this;
5;331;332;349;0;this;
6;331;332;356;0;this;
7;331;;356;0;this;
8;331;349;350;0;this;
9;331;349;356;0;this;
10;331;;350;0;this;
11;331;;351;0;this;
12;331;335;336;0;this;
13;331;335;346;0;this;
14;331;;346;0;this;
15;331;;336;0;this;
16;331;338;339;0;this;
17;331;338;340;0;this;
18;331;340;341;0;this;
19;331;340;343;0;this;
20;331;;343;0;this;
21;331;;344;0;this;
22;331;;341;0;this;
23;331;;339;0;this;
24;331;;359;0;this;
25;331;331;332;1;this._currToken;
26;331;331;362;1;this._currToken;
27;331;332;359;1;this._currToken;
28;331;332;335;1;this._currToken;
29;331;332;349;1;this._currToken;
30;331;332;356;1;this._currToken;
31;331;;359;1;this._currToken;
32;331;332;359;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
33;331;332;335;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
34;331;332;349;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
35;331;332;356;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
36;331;335;336;3;this._nameCopied;
37;331;335;346;3;this._nameCopied;
38;331;;336;5;this._parsingContext;
39;331;;346;7;this._nameCopyBuffer;
40;331;338;339;7;this._nameCopyBuffer;
41;331;338;340;7;this._nameCopyBuffer;
42;331;340;341;7;this._nameCopyBuffer;
43;331;340;343;7;this._nameCopyBuffer;
44;331;;343;7;this._nameCopyBuffer;
45;331;;339;8;this._ioContext;
46;331;349;350;9;this._tokenIncomplete;
47;331;349;356;9;this._tokenIncomplete;
48;331;;356;10;this._textBuffer;
49;336;;343;4;name;
50;337;340;341;6;nameLen;
51;337;340;343;6;nameLen;
52;337;;343;6;nameLen;
53;337;;341;6;nameLen;
54;337;;339;6;nameLen;
55;339;;343;7;this._nameCopyBuffer;
56;339;;346;7;this._nameCopyBuffer;
57;341;;343;7;this._nameCopyBuffer;
58;341;;346;7;this._nameCopyBuffer;

Block Duas for method; getTextCharacters;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;331;331;332;0;this;
2;0;0;1;0;this;
;331;331;362;0;this;
3;0;2;13;0;this;
;331;332;359;0;this;
4;0;2;6;0;this;
;331;332;335;0;this;
5;0;2;4;0;this;
;331;332;349;0;this;
6;0;2;3;0;this;
;331;332;356;0;this;
7;0;;3;0;this;
;331;;356;0;this;
8;0;4;5;0;this;
;331;349;350;0;this;
9;0;4;3;0;this;
;331;349;356;0;this;
10;0;;5;0;this;
;331;;350;0;this;
;331;;351;0;this;
11;0;6;8;0;this;
;331;335;336;0;this;
12;0;6;7;0;this;
;331;335;346;0;this;
13;0;;7;0;this;
;331;;346;0;this;
14;0;;8;0;this;
;331;;336;0;this;
15;0;8;12;0;this;
;331;338;339;0;this;
16;0;8;9;0;this;
;331;338;340;0;this;
17;0;9;11;0;this;
;331;340;341;0;this;
18;0;9;10;0;this;
;331;340;343;0;this;
19;0;;10;0;this;
;331;;343;0;this;
;331;;344;0;this;
20;0;;11;0;this;
;331;;341;0;this;
21;0;;12;0;this;
;331;;339;0;this;
22;0;;13;0;this;
;331;;359;0;this;
23;0;0;2;1;this._currToken;
;331;331;332;1;this._currToken;
24;0;0;1;1;this._currToken;
;331;331;362;1;this._currToken;
25;0;2;13;1;this._currToken;
;331;332;359;1;this._currToken;
26;0;2;6;1;this._currToken;
;331;332;335;1;this._currToken;
27;0;2;4;1;this._currToken;
;331;332;349;1;this._currToken;
28;0;2;3;1;this._currToken;
;331;332;356;1;this._currToken;
29;0;;13;1;this._currToken;
;331;;359;1;this._currToken;
30;0;2;13;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;331;332;359;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
31;0;2;6;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;331;332;335;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
32;0;2;4;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;331;332;349;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
33;0;2;3;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
;331;332;356;2;$SwitchMap$com$fasterxml$jackson$core$JsonToken;
34;0;6;8;3;this._nameCopied;
;331;335;336;3;this._nameCopied;
35;0;6;7;3;this._nameCopied;
;331;335;346;3;this._nameCopied;
36;0;;8;4;this._parsingContext;
;331;;336;5;this._parsingContext;
37;0;;7;5;this._nameCopyBuffer;
;331;;346;7;this._nameCopyBuffer;
38;0;8;12;5;this._nameCopyBuffer;
;331;338;339;7;this._nameCopyBuffer;
39;0;8;9;5;this._nameCopyBuffer;
;331;338;340;7;this._nameCopyBuffer;
40;0;9;11;5;this._nameCopyBuffer;
;331;340;341;7;this._nameCopyBuffer;
41;0;9;10;5;this._nameCopyBuffer;
;331;340;343;7;this._nameCopyBuffer;
42;0;;10;5;this._nameCopyBuffer;
;331;;343;7;this._nameCopyBuffer;
43;0;;12;6;this._ioContext;
;331;;339;8;this._ioContext;
44;0;4;5;7;this._tokenIncomplete;
;331;349;350;9;this._tokenIncomplete;
45;0;4;3;7;this._tokenIncomplete;
;331;349;356;9;this._tokenIncomplete;
46;0;;3;8;this._textBuffer;
;331;;356;10;this._textBuffer;
47;8;;10;9;name;
;336;;343;4;name;
48;8;9;11;10;nameLen;
;337;340;341;6;nameLen;
49;8;9;10;10;nameLen;
