Number of Variables;4;
Variables:;
0;;this;
1;;this._hasSegments;
2;;this._currentSegment;
3;;curr;

Number of Block duas;12;
Line Duas for method; emptyAndGetCurrentSegment;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;547;556;557;0;this;
2;547;556;559;0;this;
3;547;;559;0;this;
4;547;;561;0;this;
5;547;;561;0;this;
6;547;;557;0;this;
7;547;556;557;7;this._hasSegments;
8;547;556;559;7;this._hasSegments;
9;547;;559;9;this._currentSegment;
10;559;560;561;8;curr;
11;559;560;563;8;curr;
12;559;;563;8;curr;
13;561;;563;8;curr;

Block Duas for method; emptyAndGetCurrentSegment;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;4;0;this;
;547;556;557;0;this;
2;0;0;1;0;this;
;547;556;559;0;this;
3;0;;1;0;this;
;547;;559;0;this;
4;0;;3;0;this;
;547;;561;0;this;
;547;;561;0;this;
5;0;;4;0;this;
;547;;557;0;this;
6;0;0;4;1;this._hasSegments;
;547;556;557;7;this._hasSegments;
7;0;0;1;1;this._hasSegments;
;547;556;559;7;this._hasSegments;
8;0;;1;2;this._currentSegment;
;547;;559;9;this._currentSegment;
9;1;1;3;3;curr;
;559;560;561;8;curr;
10;1;1;2;3;curr;
;559;560;563;8;curr;
11;1;;2;3;curr;
;559;;563;8;curr;
12;3;;2;3;curr;
;561;;563;8;curr;
