Number of Variables;4;
Variables:;
0;;this;
1;;XML_NAMESPACE;
2;;n;
3;;attr;

Number of Block duas;19;
Line Duas for method; getLanguage;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;448;;458;0;this;
2;448;;452;5;XML_NAMESPACE;
3;448;449;450;1;n;
4;448;449;460;1;n;
5;448;450;451;1;n;
6;448;450;458;1;n;
7;448;;458;1;n;
8;448;;451;1;n;
9;452;454;454;4;attr;
10;452;454;458;4;attr;
11;452;454;455;4;attr;
12;452;454;458;4;attr;
13;452;;455;4;attr;
14;458;449;450;1;n;
15;458;449;460;1;n;
16;458;450;451;1;n;
17;458;450;458;1;n;
18;458;;458;1;n;
19;458;;451;1;n;

Block Duas for method; getLanguage;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;4;0;this;
;448;;458;0;this;
2;0;;5;1;XML_NAMESPACE;
;448;;452;5;XML_NAMESPACE;
3;0;1;3;2;n;
;448;449;450;1;n;
4;0;1;2;2;n;
;448;449;460;1;n;
5;0;3;5;2;n;
;448;450;451;1;n;
6;0;3;4;2;n;
;448;450;458;1;n;
7;0;;4;2;n;
;448;;458;1;n;
8;0;;5;2;n;
;448;;451;1;n;
9;5;5;6;3;attr;
;452;454;454;4;attr;
10;5;5;4;3;attr;
;452;454;458;4;attr;
11;5;6;7;3;attr;
;452;454;455;4;attr;
12;5;6;4;3;attr;
;452;454;458;4;attr;
13;5;;7;3;attr;
;452;;455;4;attr;
14;4;1;3;2;n;
;458;449;450;1;n;
15;4;1;2;2;n;
;458;449;460;1;n;
16;4;3;5;2;n;
;458;450;451;1;n;
17;4;3;4;2;n;
;458;450;458;1;n;
18;4;;4;2;n;
;458;;458;1;n;
19;4;;5;2;n;
;458;;451;1;n;
