Number of Variables;7;
Variables:;
0;;this;
1;;b64variant;
2;;out;
3;;this._tokenIncomplete;
4;;VALUE_STRING;
5;;this._currToken;
6;;this._ioContext;

Number of Block duas;17;
Line Duas for method; readBinaryValue;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;451;451;451;0;this;
2;451;451;452;0;this;
3;451;;452;0;this;
4;451;451;452;0;this;
5;451;451;457;0;this;
6;451;;457;0;this;
7;451;;459;0;this;
8;451;;461;0;this;
9;451;;452;1;b64variant;
10;451;;459;1;b64variant;
11;451;;453;2;out;
12;451;;459;2;out;
13;451;451;451;3;this._tokenIncomplete;
14;451;451;452;3;this._tokenIncomplete;
15;451;451;452;4;VALUE_STRING;
16;451;451;457;4;VALUE_STRING;
17;451;451;452;5;this._currToken;
18;451;451;457;5;this._currToken;
19;451;;457;7;this._ioContext;
20;451;;461;7;this._ioContext;

Block Duas for method; readBinaryValue;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;451;451;451;0;this;
2;0;0;1;0;this;
;451;451;452;0;this;
3;0;;1;0;this;
;451;;452;0;this;
4;0;2;1;0;this;
;451;451;452;0;this;
5;0;2;3;0;this;
;451;451;457;0;this;
6;0;;3;0;this;
;451;;457;0;this;
;451;;459;0;this;
;451;;461;0;this;
7;0;;1;1;b64variant;
;451;;452;1;b64variant;
8;0;;3;1;b64variant;
;451;;459;1;b64variant;
9;0;;1;2;out;
;451;;453;2;out;
10;0;;3;2;out;
;451;;459;2;out;
11;0;0;2;3;this._tokenIncomplete;
;451;451;451;3;this._tokenIncomplete;
12;0;0;1;3;this._tokenIncomplete;
;451;451;452;3;this._tokenIncomplete;
13;0;2;1;4;VALUE_STRING;
;451;451;452;4;VALUE_STRING;
14;0;2;3;4;VALUE_STRING;
;451;451;457;4;VALUE_STRING;
15;0;2;1;5;this._currToken;
;451;451;452;5;this._currToken;
16;0;2;3;5;this._currToken;
;451;451;457;5;this._currToken;
17;0;;3;6;this._ioContext;
;451;;457;7;this._ioContext;
;451;;461;7;this._ioContext;
