Number of Variables;8;
Variables:;
0;;this;
1;;this.node;
2;;parent;
3;;children;
4;;count;
5;;name;
6;;i;
7;;child;

Number of Block duas;38;
Line Duas for method; getRelativePositionByName;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;647;647;648;0;this;
2;647;647;668;0;this;
3;647;;648;0;this;
4;647;;655;0;this;
5;647;662;663;0;this;
6;647;662;656;0;this;
7;647;647;648;1;this.node;
8;647;647;668;1;this.node;
9;647;;648;1;this.node;
10;647;;655;1;this.node;
11;647;662;663;1;this.node;
12;647;662;656;1;this.node;
13;648;649;650;2;parent;
14;648;649;653;2;parent;
15;648;;653;2;parent;
16;653;656;657;3;children;
17;653;656;666;3;children;
18;653;;657;3;children;
19;654;;666;4;count;
20;654;;660;4;count;
21;655;658;660;5;name;
22;655;658;662;5;name;
23;656;656;657;6;i;
24;656;656;666;6;i;
25;656;;657;6;i;
26;656;;656;6;i;
27;657;658;658;7;child;
28;657;658;662;7;child;
29;657;662;663;7;child;
30;657;662;656;7;child;
31;657;658;660;7;child;
32;657;658;662;7;child;
33;660;;666;4;count;
34;660;;660;4;count;
35;656;656;657;6;i;
36;656;656;666;6;i;
37;656;;657;6;i;
38;656;;656;6;i;

Block Duas for method; getRelativePositionByName;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;0;2;0;this;
;647;647;648;0;this;
2;0;0;1;0;this;
;647;647;668;0;this;
3;0;;2;0;this;
;647;;648;0;this;
4;0;;3;0;this;
;647;;655;0;this;
5;0;7;9;0;this;
;647;662;663;0;this;
6;0;7;8;0;this;
;647;662;656;0;this;
7;0;0;2;1;this.node;
;647;647;648;1;this.node;
8;0;0;1;1;this.node;
;647;647;668;1;this.node;
9;0;;2;1;this.node;
;647;;648;1;this.node;
10;0;;3;1;this.node;
;647;;655;1;this.node;
11;0;7;9;1;this.node;
;647;662;663;1;this.node;
12;0;7;8;1;this.node;
;647;662;656;1;this.node;
13;2;2;12;2;parent;
;648;649;650;2;parent;
14;2;2;3;2;parent;
;648;649;653;2;parent;
15;2;;3;2;parent;
;648;;653;2;parent;
16;3;4;6;3;children;
;653;656;657;3;children;
17;3;4;5;3;children;
;653;656;666;3;children;
18;3;;6;3;children;
;653;;657;3;children;
19;3;;5;4;count;
;654;;666;4;count;
20;3;;11;4;count;
;654;;660;4;count;
21;3;10;11;5;name;
;655;658;660;5;name;
22;3;10;7;5;name;
;655;658;662;5;name;
23;3;4;6;6;i;
;656;656;657;6;i;
24;3;4;5;6;i;
;656;656;666;6;i;
25;3;;6;6;i;
;656;;657;6;i;
26;3;;8;6;i;
;656;;656;6;i;
27;6;6;10;7;child;
;657;658;658;7;child;
28;6;6;7;7;child;
;657;658;662;7;child;
29;6;7;9;7;child;
;657;662;663;7;child;
30;6;7;8;7;child;
;657;662;656;7;child;
31;6;10;11;7;child;
;657;658;660;7;child;
32;6;10;7;7;child;
;657;658;662;7;child;
33;11;;5;4;count;
;660;;666;4;count;
34;11;;11;4;count;
;660;;660;4;count;
35;8;4;6;6;i;
;656;656;657;6;i;
36;8;4;5;6;i;
;656;656;666;6;i;
37;8;;6;6;i;
;656;;657;6;i;
38;8;;8;6;i;
;656;;656;6;i;
